rt @mamaciaa: kalau ahok yang ngomong dianggap melecehkan. trus dibikin rame.\n\nustad2 berkedok agama buat nipu dsb  kog sapi2 aja  \ud83d\ude01 eh sepi dijabat;negatif
rt @hayked: ini foto setelah ahok bicara almaidah,yg kalian blng melecehkan islam\nmasak habis dilecehin jd kek gini romantisnya? https:\/\/t.\u2026;negatif
pp pemuda muhammadiyah akan laporkan ahok https:\/\/t.co\/blymzzzo9m #metro https:\/\/t.co\/rrd75eznah",;negatif
tidak perlu memakai akun palsu untuk meng-tweet dan membuat trending itu hak anda \ud83d\ude37 mui laporkan ahok;negatif
rt @addiems: lihat fakta ini, koq bisa ada yg menyatakan ahok tak sentuh bidang ekonomi ya? https:\/\/t.co\/uthmad6t4d;negatif
ahok lecehkan al qur'an, dpr minta panwaslu mengambil sikap https:\/\/t.co\/ssayscyjmr;negatif
rt @maspiyungan: ribuan umat islam tandatangani petisi atas pelecehan ahok terhadap al-quran https:\/\/t.co\/frxbfupkyq;negatif
@basuki_btp ko ahok knp banyak yg isengin anda di jakarta,fitnah dan jelek2in,ga da kerjaan ya pesaing politik anda,ga takut kah dgn karma?;negatif
rt @dennyja_world: saya melihat data lsi soal pilkada dki yang mengejutkan (survei okt 2016): ahok potensial kalah!;negatif
harus dilawan!\nklo enggak akan ada penistaan agama islam lagi dan lagi...!!! https:\/\/t.co\/0zjdoktt7r","display_text_range":[0,76],"source":"\u003ca;negatif
@null pp pemuda muhammadiyah akan laporkan ahok mereka menuduh ahok melakukan penistaa  https:\/\/t.co\/iazvevb18w;negatif
rt @dennyja_world: saya melihat data lsi soal pilkada dki yang mengejutkan (survei okt 2016): ahok potensial kalah!;negatif
rt @gunromli: toys kingdom di philippine jual boneka ahok @basuki_btp  \ud83d\ude00\ud83d\udc4d\ud83d\udc4d https:\/\/t.co\/iyffhomdn4;negatif
rt @saya_aal: @dedy_steven80 @ratnaspaet @ghazalisil @ridwankamil @jpnncom :d krn di situ gak ada ahok, oma @ratnaspaet kan timses nya ahok\u2026;negatif
rt @wahju_wibowo: mui laporkan ahok...apakah mui sudah melihat utuh video ahok? kebiasaan buruk yg malas membaca\/melihat secara utuh suatu\u2026;negatif
rt @dennyja_world: saya melihat data lsi soal pilkada dki yang mengejutkan (survei okt 2016): ahok potensial kalah!;negatif
rt @kompascom: waketum gerindra: ahok akan kalah dengan perilakunya sendiri. https:\/\/t.co\/osgdt3k9ht;negatif
yg bilang ahok gak salah cuma iblis https:\/\/t.co\/in3adgftca;negatif
rt @datuakrajoangek: memangnya ahok bicara di hadapan pohon pas di pulau 1000? di depan orang kan?kalau di menista agama, minimal udah dile\u2026;negatif
pp pemuda muhammadiyah akan laporkan ahok https:\/\/t.co\/yqbnw5vzxu;negatif
rt @dpp_fpi: undangan: kpd yth. pimp. ormas islam &amp;negatif
mui laporkan ahok ke polisi https:\/\/t.co\/6l9jw2liz9;negatif
sisi sebelah @temanahok @pandji https:\/\/t.co\/zcfrlzqyro";negatif
rt @rachmatdaradjat: nggak berani. https:\/\/t.co\/vpl61qwd4y;negatif
rt @m4ngu5il: \"maklumat pedagang kaki lima 30\/09\/2016 yang mengharamkan memilih ahok\" by @rbicara https:\/\/t.co\/wfsoga9rpa;negatif
sakit nya tuh disini..hahahah https:\/\/t.co\/maitjukbdd";negatif
#news: sindir ahok, roy suryo: mau pilgub jadi lebih soft https:\/\/t.co\/dzk5melpdh | sindo news;negatif
rt @jokoselong: ahok sengaja menyulut sara. https:\/\/t.co\/yb8lifdqww;negatif
bukan hanya tingkat kerjanya, ttg keteguhan spy anggaran tdk slh jth ke tgn korup itu loh yg tdk di punya yg lain hh https:\/\/t.co\/dqsxvp9o4q;negatif
hihihi...kok nyengir sih di fotonya :d https:\/\/t.co\/0jepkfunpz";negatif
ridwan saidi sebut ahok berisik, jakarta butuh pemimpin damai https:\/\/t.co\/gtvi0or9xv https:\/\/t.co\/7pzbl1d26f #politik;negatif
rt @kurawa: kalo ahok gagal jadi gubernur dki maka dia sdh bercita2 harus jadi ka. bulog .. dia begitu gemas dengan jeleknya penataan logis\u2026;negatif
siapa itu? teori aje https:\/\/t.co\/zfws8hwvps";negatif
roy suryo: tak ada visi, ahok hanya teruskan jokowi https:\/\/t.co\/mkv4yz0ayo #teamfollowback #followme #1;negatif
ketika teman ahok kehilangan arah dan tujuan. malah jadi pengikut partai juga wkwkkw https:\/\/t.co\/gxnfuolhsh";negatif
yang pro ahok bilang, romo mangun memelihara kemiskinan;negatif
rt @yuliaa007: mknya gw blg anies salah nyerang2 ahok, lawan dia tuh agus kl mau maju, br lawan ahok kl 2 putaran, hahaha https:\/\/t.co\/0vxi\u2026;negatif
rt @cagubnyinyir: hebat visinya roy suryo embat perabotan milik negara di gusur ke rumah https:\/\/t.co\/q6zpzw7z0p @semiaji_w @bhd_58 https:\/\u2026;negatif
masinton kelaut aja. ga ada gunanya. malu2in pdip tok @pdi_perjuangan https:\/\/t.co\/yzdycxavob";negatif
artinya, ahok ternyata bisa disetting sesuai kebutuhan kekuasaan. jadi? apakah marah2, t*i dll selama ini dlm rangk\u2026 https:\/\/t.co\/wnrzswnp0c" ;negatif
rt @zmuhtadien: buzzer-buzzer ahok pamer kali-kali bersih, sebagai keberhasilan ahok, padahal pengelola 13sungai itu kementrian pupr;negatif
rt @gerindra: 17. alih-alih mempertajam diskusi dan kajian soal konsep tadi, ahok malah menguburnya dengan menggusur kampung buki\u2026 ;negatif
eaaaa.... syirik!! https:\/\/t.co\/lba9gydt2p";negatif
ya allah..inilah firaun abad ini..semoga allah hukum manusia yg menghina kitabnya. aamiin https:\/\/t.co\/qmtcyik2pj";negatif
rt @marvinaping: ud gtu 800rb nya sering banyak pegawai bodong...pungli...+ dipotong2 pula sebelom sampe ke petugas !! https:\/\/t.co\/qo0rple\u2026;negatif
rt @alionathan1: gak masalah apapun yg mereka perbuat yng penting seiman ... https:\/\/t.co\/jv2ab2pf90;negatif
rt @nusanewscom: jika tak ada peningkatan, kasus ahok catatan buruk penegakan hukum rezim jokowi di indonesia https:\/\/t.co\/ox9iced3yy;negatif
rt @feng_lauw: @b0edie11 @ratnaspaet @basuki_btp kebiasaan nenek ini main telan aja judulnya kalau ada yg berhubungan sama bpk ahok. \ud83d\ude02\ud83d\ude02\ud83d\ude02;negatif
rt @mazida_mazda: \ud83d\ude2c\ud83d\ude2c bila ahok-djarot menang, berarti benar2 ada proxy war pembela kepentingan china yg khianat kepentingan indone\u2026 ;negatif
lah emang siapa elu? https:\/\/t.co\/nebm8kaivu",;negatif
semenjak @yusrilihza_mhd sdh ga jd cagub dki, polling2an pilkada di twitter kembali miring ke ahok lagi.;negatif
rt @kurawa: kalo ahok gagal jadi gubernur dki maka dia sdh bercita2 harus jadi ka. bulog .. dia begitu gemas dengan jeleknya penataan logis\u2026;negatif
saya ingin tau bagaimana pola pikir elit @pdi_perjuangan , mengapa tidak memilih pak ada sebagai tim pemenangan aho\u2026 https:\/\/t.co\/ol4oj1vwjo";negatif
cman segini kosa kata ahok wc fc? msak klah ama nabi junjungannya...buka lgi kmus kata \"mutiara kuning\" @basuki_btp https:\/\/t.co\/ywx0wzvg7b",;negatif
rt @digembok: kalo @agusyudhoyono &amp;negatif
mas mas mas inton ... kowe ituh ngelindur mulu. https:\/\/t.co\/ukqjz03vml",;negatif
rt @sahara2812: mereka bilang ahok musuh allah, saya bilang \"sejak kapan kejujuran dan keamanahan memusuhi allah? kedengkian kalian itulah\u2026;negatif
ibas sarankan ruhut sitompul mundur karena dukung ahok\n\nmenurut ibas, pasangan agus-sylviana untuk maju pilkada  https:\/\/t.co\/eebdymqvnj;negatif
rt @dee___lopez: ahok mau ngadain juga kabarnya, lomba lari dari kenyataan... #ups https:\/\/t.co\/k7kixsqmbg;negatif
[politic] roy suryo: tak ada visi, ahok hanya teruskan jokowi https:\/\/t.co\/buuthhtumf #prabowohattano1;negatif
rt @indrajpiliang: golkar-usung-ahok-indra-jaya-lebih-dari-50-persen-kader-menolak : https:\/\/t.co\/7tzshykbxg cc @alidzabidi #kucingkurap;negatif
gak masalah apapun yg mereka perbuat yng penting seiman ... https:\/\/t.co\/jv2ab2pf90";negatif
ibas sarankan ruhut sitompul mundur karena dukung ahok\n\nmenurut ibas, pasangan agus-sylviana untuk maju pilkada  https:\/\/t.co\/0s4nfyiubd;negatif
tidak dosa milih ahok malahan \"haram\" pilih anies dan agus.\nhttps:\/\/t.co\/wyu6n4qi3x https:\/\/t.co\/dzs8bwfblx";negatif
